epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,13.4742,1.15488,2.7005,1.36581,0.00917,0.91667,0.13838,0.09757,0.56318,2.51099,1.08078,0.00012,0.00012,0.00012
2,17.142,0.57421,2.46938,1.02989,0.01,1,0.35621,0.26519,0.5514,2.43873,0.99232,0.000259265,0.000259265,0.000259265
3,23.6081,0.58031,2.14453,0.98759,0.00983,0.98333,0.37342,0.26971,0.60732,2.42492,1.09166,0.000397737,0.000397737,0.000397737
4,26.7924,0.55527,1.87759,0.95825,0.01,1,0.57718,0.45519,0.44234,2.39181,0.93736,0.000535418,0.000535418,0.000535418
5,30.0275,0.53192,1.47206,0.96943,0.00983,0.98333,0.7731,0.595,0.55249,2.38887,0.98256,0.000672306,0.000672306,0.000672306
6,33.3042,0.59621,1.20074,0.99137,0.01,1,0.83848,0.64939,0.61793,2.36993,1.06546,0.000808403,0.000808403,0.000808403
7,38.4104,0.58684,0.96469,0.98881,0.02318,0.88463,0.37853,0.31329,0.65975,2.33736,1.16199,0.000943707,0.000943707,0.000943707
8,42.0659,0.55663,0.86978,0.97993,0.55301,0.33333,0.43087,0.36199,0.6901,2.31991,1.16349,0.00107822,0.00107822,0.00107822
9,44.9528,0.58172,0.86359,0.98478,1,0.31256,0.72109,0.56118,0.7833,2.15379,1.10887,0.00121194,0.00121194,0.00121194
10,47.7394,0.57465,0.8327,0.97845,1,0.37264,0.7078,0.57512,0.696,2.21155,1.12026,0.00134487,0.00134487,0.00134487
11,51.02,0.55415,0.78955,0.97683,0.84916,0.2,0.59257,0.43712,0.83913,2.32954,1.16352,0.00147701,0.00147701,0.00147701
12,56.069,0.55957,0.72203,0.95596,0.65891,0.32209,0.48589,0.35453,1.21143,2.11817,1.57606,0.00160835,0.00160835,0.00160835
13,59.5567,0.56406,0.75012,0.953,0.9286,0.31667,0.55641,0.41929,1.20938,2.07851,1.56509,0.0017389,0.0017389,0.0017389
14,62.3933,0.56637,0.77161,0.97189,0.88657,0.51667,0.69099,0.5235,1.06901,1.91269,1.47424,0.00186866,0.00186866,0.00186866
15,65.4381,0.56572,0.72682,0.95983,0.71993,0.64271,0.66026,0.48385,1.13974,1.70043,1.54257,0.0019208,0.0019208,0.0019208
16,69.2147,0.63784,0.7873,1.02909,0.72937,0.44921,0.55311,0.35302,1.31867,1.62401,2.21056,0.00191514,0.00191514,0.00191514
17,73.4517,0.61369,0.79474,0.97435,0.60893,0.59693,0.53302,0.38471,1.18734,1.50758,1.67476,0.00190949,0.00190949,0.00190949
18,76.5477,0.58936,0.76993,0.96685,0.48017,0.58333,0.50171,0.3725,1.15939,1.52463,1.55546,0.00190383,0.00190383,0.00190383
19,79.5198,0.61337,0.77499,0.98513,0.73981,0.53333,0.63885,0.47181,1.06355,1.34993,1.5751,0.00189817,0.00189817,0.00189817
20,82.4843,0.56867,0.67168,0.94113,0.86997,0.5,0.63509,0.4269,1.09519,1.41147,1.6828,0.00189251,0.00189251,0.00189251
21,86.9382,0.54849,0.62876,0.94054,0.71732,0.6,0.6228,0.49622,0.9867,1.23038,1.49335,0.00188686,0.00188686,0.00188686
22,91.13,0.51452,0.64011,0.91937,0.68925,0.63333,0.66757,0.58703,0.78027,1.13786,1.27386,0.0018812,0.0018812,0.0018812
23,93.87,0.53708,0.60594,0.94523,0.5268,0.63089,0.43206,0.34117,0.92847,1.58677,1.51098,0.00187554,0.00187554,0.00187554
24,96.9251,0.52381,0.6045,0.94346,0.57726,0.68333,0.53898,0.46868,0.87633,1.18339,1.40478,0.00186989,0.00186989,0.00186989
25,99.9624,0.51303,0.61969,0.94073,0.68889,0.65,0.60796,0.53035,0.96039,1.02825,1.49455,0.00186423,0.00186423,0.00186423
26,104.422,0.52956,0.63519,0.92693,0.59342,0.66667,0.54475,0.44204,1.14794,1.10693,1.73906,0.00185857,0.00185857,0.00185857
27,108.722,0.5038,0.58168,0.9433,0.64088,0.73333,0.63965,0.54887,1.0645,0.90328,1.73351,0.00185291,0.00185291,0.00185291
28,111.716,0.50571,0.56702,0.91766,0.88347,0.75,0.78953,0.67151,0.98274,0.7333,1.58013,0.00184726,0.00184726,0.00184726
29,114.477,0.50272,0.55507,0.90881,0.65988,0.78333,0.72069,0.63612,0.9833,0.78599,1.58125,0.0018416,0.0018416,0.0018416
30,117.338,0.47808,0.52302,0.90874,0.61739,0.77994,0.63816,0.54204,1.06461,0.93974,1.67078,0.00183594,0.00183594,0.00183594
31,122.175,0.48195,0.51543,0.95062,0.63339,0.8,0.69863,0.62949,0.94245,0.77983,1.48788,0.00183029,0.00183029,0.00183029
32,126.354,0.5089,0.61719,0.94471,0.58028,0.73739,0.62214,0.53981,0.98407,1.11492,1.48406,0.00182463,0.00182463,0.00182463
33,129.156,0.50572,0.56315,0.93954,0.64326,0.69126,0.64694,0.50642,0.86074,1.24864,1.38858,0.00181897,0.00181897,0.00181897
34,131.975,0.47372,0.52882,0.91641,0.64752,0.8267,0.71994,0.56915,0.86586,0.95962,1.23785,0.00181331,0.00181331,0.00181331
35,135.349,0.50954,0.52428,0.92709,0.46757,0.81667,0.63804,0.43118,0.97849,1.30977,1.48656,0.00180766,0.00180766,0.00180766
36,140.855,0.46555,0.50961,0.91211,0.84799,0.71667,0.81487,0.62524,0.84794,0.86661,1.2787,0.001802,0.001802,0.001802
37,145.744,0.49437,0.54504,0.94049,0.8606,0.7203,0.80879,0.62781,0.87106,0.9003,1.27087,0.00179634,0.00179634,0.00179634
38,148.755,0.49399,0.51924,0.91681,0.78704,0.67761,0.70321,0.58086,0.91419,0.98607,1.30944,0.00179069,0.00179069,0.00179069
39,151.541,0.48455,0.52454,0.94262,0.64612,0.66667,0.7266,0.42256,1.07728,1.3541,1.68276,0.00178503,0.00178503,0.00178503
40,154.449,0.5222,0.60032,0.96643,0.9046,0.7,0.82023,0.5944,0.97548,1.08007,1.41676,0.00177937,0.00177937,0.00177937
41,158.266,0.47635,0.55953,0.93049,0.73317,0.68333,0.7285,0.5777,0.84805,1.03773,1.26439,0.00177371,0.00177371,0.00177371
42,162.901,0.46871,0.51797,0.90868,0.77757,0.61667,0.64061,0.51709,1.02634,0.8608,1.45828,0.00176806,0.00176806,0.00176806
43,166.021,0.45865,0.45842,0.91258,0.66056,0.66667,0.65492,0.50903,1.07071,1.11533,1.58113,0.0017624,0.0017624,0.0017624
44,169.043,0.46036,0.48406,0.90822,0.69085,0.73333,0.68134,0.58129,0.90273,0.93441,1.41116,0.00175674,0.00175674,0.00175674
45,171.857,0.4663,0.4562,0.90606,0.68738,0.75,0.69831,0.60227,0.92538,0.89424,1.41724,0.00175109,0.00175109,0.00175109
46,176.316,0.47434,0.43331,0.92691,0.69318,0.71667,0.70794,0.64253,0.93063,0.78252,1.42221,0.00174543,0.00174543,0.00174543
47,180.908,0.43657,0.46332,0.90021,0.72528,0.70407,0.71855,0.66162,0.81753,0.73264,1.34267,0.00173977,0.00173977,0.00173977
48,184.22,0.49625,0.48735,0.94411,0.66189,0.81667,0.70968,0.63908,0.83641,0.75666,1.34371,0.00173411,0.00173411,0.00173411
49,187.167,0.44727,0.43964,0.9039,0.71897,0.73333,0.75111,0.67226,0.83984,0.72756,1.37053,0.00172846,0.00172846,0.00172846
50,190.242,0.45083,0.45081,0.9109,0.74334,0.72414,0.79493,0.67989,0.79216,0.81784,1.35186,0.0017228,0.0017228,0.0017228
51,195.211,0.44629,0.4405,0.9003,0.67422,0.83333,0.74638,0.64182,0.77909,0.97522,1.27697,0.00171714,0.00171714,0.00171714
52,199.085,0.47031,0.4766,0.90972,0.58169,0.8,0.61936,0.53848,0.94779,0.93138,1.40818,0.00171149,0.00171149,0.00171149
53,201.846,0.47797,0.45023,0.9225,0.59564,0.76667,0.61363,0.53519,0.97954,0.97136,1.46667,0.00170583,0.00170583,0.00170583
54,204.781,0.51587,0.47249,0.96018,0.66592,0.79735,0.65404,0.59195,0.891,0.75262,1.41534,0.00170017,0.00170017,0.00170017
55,207.708,0.46635,0.44062,0.88872,0.79488,0.83971,0.88683,0.74377,0.66586,0.75521,1.19738,0.00169451,0.00169451,0.00169451
56,212.602,0.45283,0.438,0.90614,0.81656,0.75,0.87051,0.74678,0.58486,0.81481,1.04912,0.00168886,0.00168886,0.00168886
57,216.275,0.43177,0.42063,0.9026,0.7241,0.73333,0.79435,0.71576,0.64636,0.93219,1.10568,0.0016832,0.0016832,0.0016832
58,219.269,0.41851,0.39944,0.8796,0.61905,0.73129,0.72695,0.63529,0.78392,0.89042,1.23757,0.00167754,0.00167754,0.00167754
59,222.06,0.43888,0.4085,0.91922,0.82018,0.71667,0.75015,0.60366,0.9105,0.99043,1.3929,0.00167189,0.00167189,0.00167189
60,225.503,0.48023,0.4715,0.90402,0.6341,0.57774,0.55617,0.43375,0.91551,1.34931,1.44971,0.00166623,0.00166623,0.00166623
61,230.027,0.4424,0.48183,0.91944,0.5617,0.65,0.56325,0.43612,0.9006,1.41725,1.44669,0.00166057,0.00166057,0.00166057
62,233.734,0.46346,0.47342,0.89843,0.76097,0.75,0.77223,0.64933,0.74872,0.88577,1.21286,0.00165491,0.00165491,0.00165491
63,236.711,0.43698,0.43293,0.90223,0.89338,0.69828,0.79169,0.66443,0.70586,0.86436,1.11684,0.00164926,0.00164926,0.00164926
64,239.593,0.42916,0.44334,0.88436,0.73074,0.76667,0.72865,0.66146,0.77976,0.61915,1.30424,0.0016436,0.0016436,0.0016436
65,242.792,0.41582,0.48933,0.89545,0.81207,0.7,0.70945,0.63912,0.78711,0.74949,1.31693,0.00163794,0.00163794,0.00163794
66,247.865,0.43729,0.41788,0.92629,0.6476,0.73333,0.66698,0.59399,0.83773,0.87068,1.43932,0.00163229,0.00163229,0.00163229
67,251.003,0.43656,0.43675,0.89536,0.6773,0.91667,0.84257,0.78438,0.51251,0.79707,1.07245,0.00162663,0.00162663,0.00162663
68,253.933,0.43564,0.42489,0.88381,0.85975,0.71524,0.85326,0.77148,0.58087,0.74964,1.09196,0.00162097,0.00162097,0.00162097
69,256.824,0.43149,0.41618,0.90743,0.83113,0.76667,0.83326,0.75675,0.68203,0.77074,1.21659,0.00161531,0.00161531,0.00161531
70,260.503,0.41607,0.3976,0.89398,0.75832,0.78333,0.74381,0.68387,0.7249,0.82855,1.31143,0.00160966,0.00160966,0.00160966
71,266.056,0.40905,0.4038,0.88463,0.69517,0.76667,0.72791,0.64877,0.77322,0.83991,1.3537,0.001604,0.001604,0.001604
72,269.118,0.41592,0.38413,0.90059,0.80403,0.76667,0.78764,0.69458,0.85373,0.76128,1.42353,0.00159834,0.00159834,0.00159834
73,271.996,0.44115,0.41431,0.9127,0.78237,0.71902,0.78363,0.70605,0.84179,0.68162,1.40043,0.00159269,0.00159269,0.00159269
74,274.899,0.41877,0.37088,0.89027,0.82849,0.80518,0.82598,0.74423,0.70577,0.56306,1.21648,0.00158703,0.00158703,0.00158703
75,278.732,0.43976,0.38662,0.91008,0.82795,0.93333,0.89539,0.817,0.49453,0.49252,1.01848,0.00158137,0.00158137,0.00158137
76,283.726,0.42078,0.37893,0.88978,0.69509,0.8,0.70141,0.65863,0.69125,0.70032,1.28658,0.00157571,0.00157571,0.00157571
77,286.709,0.44176,0.43724,0.89691,0.66565,0.8,0.69408,0.64125,0.74834,0.72509,1.33908,0.00157006,0.00157006,0.00157006
78,289.637,0.4204,0.36337,0.90222,0.66572,0.8,0.73855,0.6735,0.8629,0.70413,1.42817,0.0015644,0.0015644,0.0015644
79,292.534,0.43128,0.39675,0.90978,0.65655,0.8,0.70986,0.62465,0.91033,0.72193,1.45135,0.00155874,0.00155874,0.00155874
80,296.455,0.43518,0.37806,0.89817,0.73764,0.74976,0.76391,0.6546,0.85143,0.66677,1.39028,0.00155309,0.00155309,0.00155309
81,301.115,0.42689,0.39674,0.90637,0.68767,0.81667,0.75687,0.66732,0.8258,0.66046,1.40493,0.00154743,0.00154743,0.00154743
82,304.141,0.39586,0.36374,0.88289,0.68327,0.8,0.76224,0.69201,0.8475,0.63083,1.4603,0.00154177,0.00154177,0.00154177
83,307.247,0.40095,0.36141,0.88181,0.67097,0.81667,0.75838,0.67198,0.89309,0.65232,1.48101,0.00153611,0.00153611,0.00153611
84,310.056,0.3969,0.35909,0.87339,0.67888,0.66949,0.69813,0.62252,0.95643,0.79364,1.55883,0.00153046,0.00153046,0.00153046
85,314.354,0.40891,0.37953,0.89858,0.61544,0.68333,0.64899,0.57036,0.98511,0.97198,1.62779,0.0015248,0.0015248,0.0015248
86,318.49,0.39585,0.33851,0.88382,0.72791,0.62432,0.71212,0.64594,0.93444,0.76873,1.49967,0.00151914,0.00151914,0.00151914
87,321.275,0.38788,0.34037,0.8696,0.65192,0.78333,0.70707,0.64947,0.83296,0.68247,1.40026,0.00151349,0.00151349,0.00151349
88,323.987,0.41283,0.34321,0.92385,0.65607,0.8,0.64174,0.59161,0.83079,0.67303,1.36603,0.00150783,0.00150783,0.00150783
89,327.368,0.38902,0.3506,0.88779,0.65175,0.78333,0.63764,0.58787,0.84178,0.73163,1.38146,0.00150217,0.00150217,0.00150217
90,332.096,0.41261,0.34274,0.89152,0.66485,0.8,0.64171,0.59738,0.84665,0.75359,1.38282,0.00149651,0.00149651,0.00149651
91,335.748,0.40085,0.3639,0.89763,0.66581,0.8,0.64496,0.60289,0.78719,0.75584,1.32698,0.00149086,0.00149086,0.00149086
92,338.666,0.38867,0.33881,0.87487,0.66244,0.8,0.65238,0.59942,0.75822,0.71937,1.30863,0.0014852,0.0014852,0.0014852
93,341.706,0.40302,0.34065,0.88447,0.66,0.8,0.68322,0.63109,0.75694,0.70688,1.31022,0.00147954,0.00147954,0.00147954
94,345.382,0.40317,0.34269,0.88786,0.68122,0.76667,0.70845,0.66854,0.74297,0.62577,1.30532,0.00147389,0.00147389,0.00147389
95,349.989,0.40464,0.33806,0.89083,0.70095,0.78333,0.76701,0.72647,0.76149,0.62023,1.31769,0.00146823,0.00146823,0.00146823
96,353.373,0.39529,0.33091,0.87896,0.70265,0.78333,0.75887,0.71945,0.78011,0.59517,1.35622,0.00146257,0.00146257,0.00146257
97,356.123,0.38989,0.33332,0.89801,0.70188,0.78333,0.75666,0.70445,0.78294,0.60727,1.36336,0.00145691,0.00145691,0.00145691
98,359.099,0.37899,0.3257,0.88208,0.67871,0.77462,0.73231,0.69308,0.77634,0.64814,1.37438,0.00145126,0.00145126,0.00145126
99,362.6,0.37646,0.31683,0.89706,0.68541,0.7989,0.72647,0.67619,0.79458,0.67653,1.39983,0.0014456,0.0014456,0.0014456
100,367.761,0.39183,0.33647,0.89045,0.64434,0.81528,0.71923,0.64033,0.88717,0.7741,1.4805,0.00143994,0.00143994,0.00143994
101,370.89,0.41887,0.35347,0.87965,0.67797,0.7,0.72876,0.63146,1.00045,0.87767,1.69718,0.00143429,0.00143429,0.00143429
102,373.814,0.41708,0.35021,0.90739,0.65668,0.8,0.70028,0.60553,0.93244,0.8526,1.5881,0.00142863,0.00142863,0.00142863
103,376.769,0.40309,0.34126,0.87228,0.66642,0.8,0.68054,0.64114,0.77742,0.7002,1.35677,0.00142297,0.00142297,0.00142297
104,380.603,0.37201,0.3425,0.88946,0.6645,0.8,0.66522,0.61868,0.81626,0.73105,1.36611,0.00141731,0.00141731,0.00141731
105,385.356,0.38596,0.34782,0.88656,0.6434,0.8,0.67504,0.62251,0.83866,0.76122,1.3699,0.00141166,0.00141166,0.00141166
106,388.422,0.39932,0.35383,0.88265,0.66127,0.81667,0.63357,0.57702,0.85938,0.74151,1.34548,0.001406,0.001406,0.001406
107,391.336,0.38591,0.33137,0.8705,0.62872,0.78333,0.63349,0.57617,0.83476,0.77821,1.35316,0.00140034,0.00140034,0.00140034
108,394.186,0.38132,0.3283,0.88149,0.65976,0.78333,0.65152,0.60788,0.81189,0.77182,1.34722,0.00139469,0.00139469,0.00139469
109,397.769,0.38066,0.3334,0.88496,0.65012,0.78333,0.58752,0.53916,0.8203,0.78258,1.34783,0.00138903,0.00138903,0.00138903
110,402.959,0.37128,0.33146,0.87883,0.59872,0.78333,0.5507,0.48279,0.83478,0.91235,1.36311,0.00138337,0.00138337,0.00138337
111,406.038,0.36013,0.34287,0.87272,0.59638,0.76345,0.5141,0.43007,0.85514,1.05249,1.41295,0.00137771,0.00137771,0.00137771
112,409.027,0.39018,0.38572,0.90655,0.60864,0.76667,0.50962,0.43265,0.92224,0.92238,1.46684,0.00137206,0.00137206,0.00137206
113,411.891,0.39033,0.34075,0.88393,0.61247,0.8,0.51969,0.44161,0.93083,0.84494,1.46627,0.0013664,0.0013664,0.0013664
114,415.502,0.37802,0.32597,0.87841,0.64785,0.8,0.65689,0.60094,0.82232,0.68109,1.39042,0.00136074,0.00136074,0.00136074
115,420.161,0.3713,0.32721,0.87665,0.66616,0.8,0.73554,0.69166,0.80144,0.67335,1.37531,0.00135509,0.00135509,0.00135509
116,423.143,0.39319,0.34058,0.89774,0.71585,0.78333,0.7816,0.72172,0.71267,0.65754,1.26247,0.00134943,0.00134943,0.00134943
117,425.997,0.39726,0.34781,0.8866,0.70726,0.78333,0.79453,0.74483,0.67387,0.63688,1.23911,0.00134377,0.00134377,0.00134377
118,428.985,0.37702,0.36272,0.88085,0.70618,0.78333,0.77738,0.70568,0.70268,0.6565,1.27561,0.00133811,0.00133811,0.00133811
119,433.224,0.40316,0.36002,0.91202,0.68957,0.81452,0.76434,0.69747,0.67599,0.68203,1.22176,0.00133246,0.00133246,0.00133246
120,437.748,0.3913,0.33818,0.89621,0.68112,0.8,0.65919,0.6048,0.72701,0.68638,1.31897,0.0013268,0.0013268,0.0013268
121,440.626,0.40296,0.35312,0.88282,0.67542,0.81667,0.64005,0.58839,0.80493,0.6846,1.40325,0.00132114,0.00132114,0.00132114
122,443.462,0.3941,0.32646,0.89207,0.62624,0.78193,0.62769,0.56979,0.82267,0.78987,1.40471,0.00131549,0.00131549,0.00131549
123,446.541,0.39019,0.34072,0.88647,0.65018,0.75,0.65909,0.6031,0.79117,0.7666,1.3754,0.00130983,0.00130983,0.00130983
124,451.387,0.38274,0.36859,0.88251,0.66943,0.8,0.72096,0.66655,0.77919,0.70464,1.33429,0.00130417,0.00130417,0.00130417
125,455.538,0.37871,0.33133,0.88325,0.66535,0.8,0.72118,0.67035,0.76468,0.73686,1.30914,0.00129851,0.00129851,0.00129851
126,460.054,0.41057,0.34134,0.90528,0.6649,0.8,0.65702,0.60376,0.81234,0.76364,1.36109,0.00129286,0.00129286,0.00129286
127,464.644,0.38202,0.31951,0.87809,0.66618,0.8,0.70624,0.65146,0.75851,0.71675,1.31486,0.0012872,0.0012872,0.0012872
128,469.735,0.39263,0.33532,0.8886,0.66215,0.81661,0.75885,0.69465,0.6837,0.76087,1.21664,0.00128154,0.00128154,0.00128154
129,473.164,0.39088,0.32706,0.89355,0.6656,0.8294,0.74516,0.67514,0.73009,0.7705,1.2468,0.00127589,0.00127589,0.00127589
130,476.302,0.35119,0.33421,0.88245,0.67055,0.81667,0.70038,0.63638,0.76219,0.73549,1.30778,0.00127023,0.00127023,0.00127023
131,479.279,0.3796,0.32663,0.9034,0.66545,0.8,0.65532,0.60892,0.78662,0.69702,1.36007,0.00126457,0.00126457,0.00126457
132,482.977,0.36792,0.33275,0.87788,0.64852,0.79954,0.66046,0.60811,0.80355,0.72247,1.37625,0.00125891,0.00125891,0.00125891
133,488.035,0.37565,0.31402,0.87553,0.65182,0.78333,0.68693,0.62954,0.85,0.70241,1.4236,0.00125326,0.00125326,0.00125326
134,491.188,0.35186,0.30159,0.86523,0.66481,0.8,0.69159,0.64269,0.71458,0.77567,1.29645,0.0012476,0.0012476,0.0012476
135,494.217,0.37536,0.32179,0.86749,0.66507,0.8,0.70792,0.66417,0.67662,0.79302,1.25094,0.00124194,0.00124194,0.00124194
136,497.237,0.38356,0.3321,0.8763,0.66638,0.79899,0.67884,0.63318,0.84577,0.74403,1.40266,0.00123629,0.00123629,0.00123629
137,500.946,0.37471,0.3257,0.89501,0.66584,0.8,0.67774,0.63795,0.81356,0.69125,1.37656,0.00123063,0.00123063,0.00123063
138,506.173,0.39308,0.32819,0.88375,0.66541,0.8,0.65769,0.6236,0.77196,0.69683,1.35311,0.00122497,0.00122497,0.00122497
139,509.248,0.38358,0.30757,0.90607,0.66499,0.8,0.67695,0.63914,0.76295,0.68406,1.32562,0.00121931,0.00121931,0.00121931
140,512.164,0.38527,0.32698,0.87785,0.66535,0.8,0.73146,0.69048,0.77488,0.6316,1.34431,0.00121366,0.00121366,0.00121366
141,515.076,0.39522,0.32645,0.88093,0.66634,0.8,0.74865,0.71389,0.75359,0.6205,1.32783,0.001208,0.001208,0.001208
142,519.079,0.38638,0.31432,0.90444,0.67897,0.81667,0.77534,0.70019,0.78098,0.65548,1.36232,0.00120234,0.00120234,0.00120234
143,524.025,0.33895,0.29136,0.87675,0.66295,0.8,0.72393,0.67013,0.79672,0.69998,1.38486,0.00119669,0.00119669,0.00119669
144,527.19,0.35548,0.29844,0.87225,0.66551,0.8,0.6916,0.65836,0.7589,0.71854,1.35085,0.00119103,0.00119103,0.00119103
145,530.068,0.33643,0.28879,0.86611,0.66587,0.8,0.68355,0.64945,0.77329,0.72002,1.35826,0.00118537,0.00118537,0.00118537
146,533.021,0.36122,0.3067,0.87944,0.6799,0.81667,0.6428,0.58956,0.75111,0.70881,1.33407,0.00117971,0.00117971,0.00117971
147,537.4,0.36908,0.29688,0.87986,0.65693,0.8,0.63905,0.59884,0.76716,0.68725,1.3403,0.00117406,0.00117406,0.00117406
148,541.898,0.37382,0.32602,0.88743,0.65749,0.8,0.68995,0.65381,0.74078,0.66289,1.3183,0.0011684,0.0011684,0.0011684
149,544.787,0.36284,0.30396,0.8939,0.67836,0.81667,0.73483,0.67111,0.7409,0.67801,1.31552,0.00116274,0.00116274,0.00116274
150,547.774,0.3621,0.29276,0.86267,0.65297,0.81667,0.73652,0.66826,0.77702,0.68279,1.33488,0.00115709,0.00115709,0.00115709
151,550.768,0.36787,0.29828,0.86944,0.67858,0.80935,0.71874,0.64963,0.80932,0.67353,1.34426,0.00115143,0.00115143,0.00115143
152,555.628,0.34031,0.29237,0.89098,0.66608,0.8,0.68428,0.6425,0.80848,0.64359,1.36506,0.00114577,0.00114577,0.00114577
153,559.625,0.36299,0.2966,0.86526,0.67997,0.81667,0.74928,0.69198,0.80912,0.63866,1.36837,0.00114011,0.00114011,0.00114011
154,562.669,0.33637,0.28186,0.86601,0.67244,0.8,0.77027,0.72074,0.78483,0.66758,1.34658,0.00113446,0.00113446,0.00113446
155,565.577,0.39228,0.3269,0.86489,0.66603,0.8,0.7571,0.71802,0.75857,0.63148,1.37321,0.0011288,0.0011288,0.0011288
156,568.879,0.3259,0.27548,0.86959,0.65379,0.8,0.73256,0.69796,0.76206,0.62683,1.3835,0.00112314,0.00112314,0.00112314
157,573.814,0.35333,0.28361,0.88086,0.65171,0.78333,0.73015,0.68427,0.80677,0.63703,1.4065,0.00111749,0.00111749,0.00111749
158,577.601,0.35058,0.30041,0.87108,0.63884,0.76667,0.7029,0.6702,0.83101,0.692,1.42341,0.00111183,0.00111183,0.00111183
159,580.49,0.34624,0.30046,0.88972,0.64753,0.8,0.72217,0.68714,0.7996,0.67526,1.3899,0.00110617,0.00110617,0.00110617
160,583.275,0.34231,0.28599,0.86698,0.6657,0.8,0.70785,0.67649,0.77609,0.66524,1.34757,0.00110051,0.00110051,0.00110051
161,586.65,0.3509,0.28699,0.86857,0.66453,0.8,0.68611,0.66032,0.76392,0.66376,1.3456,0.00109486,0.00109486,0.00109486
162,591.466,0.35045,0.30775,0.87908,0.66573,0.8,0.68146,0.64763,0.76196,0.65103,1.36977,0.0010892,0.0010892,0.0010892
163,595.283,0.35836,0.29515,0.86502,0.66611,0.8,0.69367,0.6684,0.76155,0.65204,1.36025,0.00108354,0.00108354,0.00108354
164,598.265,0.33634,0.28815,0.87841,0.66613,0.8,0.70993,0.67715,0.7521,0.63693,1.34462,0.00107789,0.00107789,0.00107789
165,601.132,0.33992,0.30224,0.88477,0.66602,0.8,0.72121,0.69066,0.75421,0.64325,1.3495,0.00107223,0.00107223,0.00107223
166,604.408,0.34395,0.30486,0.8674,0.66587,0.8,0.724,0.69763,0.72459,0.67643,1.31287,0.00106657,0.00106657,0.00106657
167,609.378,0.32072,0.2758,0.8606,0.64539,0.8,0.69907,0.66565,0.73089,0.73624,1.31062,0.00106091,0.00106091,0.00106091
168,613.031,0.33153,0.28155,0.87301,0.66538,0.8,0.70905,0.67285,0.7929,0.73368,1.35985,0.00105526,0.00105526,0.00105526
169,615.898,0.36205,0.29172,0.88879,0.66593,0.8,0.69076,0.66024,0.74176,0.73567,1.31905,0.0010496,0.0010496,0.0010496
170,618.915,0.33522,0.28836,0.86905,0.66552,0.8,0.6735,0.65214,0.78152,0.65218,1.3853,0.00104394,0.00104394,0.00104394
171,622.296,0.36125,0.30593,0.8831,0.66528,0.8,0.66264,0.63513,0.7629,0.65695,1.3636,0.00103829,0.00103829,0.00103829
172,627.092,0.3519,0.28364,0.86422,0.66597,0.8,0.66348,0.62644,0.77612,0.67071,1.38315,0.00103263,0.00103263,0.00103263
173,630.637,0.34819,0.28548,0.86926,0.66608,0.8,0.66838,0.62231,0.76388,0.66293,1.37836,0.00102697,0.00102697,0.00102697
174,633.61,0.35145,0.27895,0.87615,0.66611,0.8,0.66676,0.62628,0.75569,0.66499,1.36529,0.00102131,0.00102131,0.00102131
175,636.464,0.35047,0.28129,0.88546,0.66614,0.8,0.65938,0.61456,0.77003,0.66117,1.36624,0.00101566,0.00101566,0.00101566
